,course,open_house,instant_decision_day,oncampus_info_session,virtual_info_session,women_who_dare,college_fair,hs_info_session,challenger_program,cybersecurity_info_protection_prog,hs_info_session,hs_campus_visit,individual_campus_visit,workforce_development_class,corporate_training,teen_arts_festival,ccm_summer_camp,hour_of_code,degree,gender,race,age
172,CMP 131 Fundamentals of Programming (Python),No,Yes,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,Business,Man,White/Caucasian,25-34
173,CMP 131 Fundamentals of Programming (Python),No,No,No,Not Sure,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Computer Science,Woman,White/Caucasian,19-20
174,CMP 128 Computer Science I,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Computer Science,Man,Multi-Racial,19-20
175,CMP 128 Computer Science I,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Engineering,Man,White/Caucasian,21-24
176,CMP 128 Computer Science I,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Computer Science,Man,Hispanic or Latino,18 and younger
177,CMP 128 Computer Science I,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Computer Science,Man,White/Caucasian,19-20
178,CMP 128 Computer Science I,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Computer Science,Man,White/Caucasian,21-24
179,CMP 130 Intro to IT,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Information Technology,Man,White/Caucasian,21-24
180,CMP 130 Intro to IT,Yes,No,Yes,Yes,No,Yes,Yes,No,No,Yes,No,Yes,No,No,No,No,No,Information Technology,Man,Asian,18 and younger
181,CMP 130 Intro to IT,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,Computer Science,Woman,Asian,19-20
182,CMP 131 Fundamentals of Programming (Python),No,No,Not Sure,No,No,No,No,Yes,No,No,No,Not Sure,No,No,No,No,No,Computer Science,Non-binary,White/Caucasian,19-20
183,CMP 131 Fundamentals of Programming (Python),No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Computer Science,Woman,Asian,21-24
184,CMP 130 Intro to IT,No,No,No,No,No,Not Sure,No,No,No,No,No,Yes,No,No,No,No,No,Computer Science,Man,Hispanic or Latino,18 and younger
185,CMP 131 Fundamentals of Programming (Python),Yes,No,Not Sure,Not Sure,No,Not Sure,Not Sure,No,No,No,No,No,No,No,No,No,No,Information Technology,Man,Asian,18 and younger
186,CMP 131 Fundamentals of Programming (Python),No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Information Technology,Man,Hispanic or Latino,18 and younger
187,CMP 131 Fundamentals of Programming (Python),No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Computer Science,Woman,White/Caucasian,25-34
188,CMP 131 Fundamentals of Programming (Python),Not Sure,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Computer Science,Man,Choose not to reply,19-20
189,CMP 131 Fundamentals of Programming (Python),No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Information Technology,Man,Hispanic or Latino,18 and younger
190,CMP 131 Fundamentals of Programming (Python),No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Computer Science,Non-binary,Asian,19-20
191,CMP 131 Fundamentals of Programming (Python),Yes,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Computer Science,Man,White/Caucasian,19-20
192,CMP 131 Fundamentals of Programming (Python),No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Information Technology,Man,Multi-Racial,35-64
193,CMP 131 Fundamentals of Programming (Python),Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,Information Technology,Woman,Hispanic or Latino,19-20
194,CMP 131 Fundamentals of Programming (Python),No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Computer Science,Man,Hispanic or Latino,18 and younger
195,CMP 128 Computer Science I,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Engineering,Man,White/Caucasian,19-20
196,CMP 128 Computer Science I,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Business,Man,Multi-Racial,25-34
197,CMP 130 Intro to IT,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Information Technology,Man,White/Caucasian,18 and younger
198,CMP 131 Fundamentals of Programming (Python),No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Computer Science,Woman,Asian,21-24
199,CMP 131 Fundamentals of Programming (Python),No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Information Technology,Man,White/Caucasian,21-24
200,CMP 131 Fundamentals of Programming (Python),No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Information Technology,Man,White/Caucasian,18 and younger
201,CMP 128 Computer Science I,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Business,Man,White/Caucasian,21-24
202,CMP 131 Fundamentals of Programming (Python),Yes,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Finance,Man,Choose not to reply,19-20
203,CMP 128 Computer Science I,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Computer Science,Woman,Hispanic or Latino,35-64
204,CMP 131 Fundamentals of Programming (Python),Yes,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,Data Analytics Certificate of Achievement,Woman,Multi-Racial,19-20
205,CMP 131 Fundamentals of Programming (Python),No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Business,Woman,Hispanic or Latino,19-20
206,CMP 131 Fundamentals of Programming (Python),No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Information Technology,Woman,Hispanic or Latino,35-64
207,CMP 131 Fundamentals of Programming (Python),No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Non Degree seeking,Man,White/Caucasian,65+
208,CMP 130 Intro to IT,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Computer Science,Man,Hispanic or Latino,35-64
209,CMP 130 Intro to IT,Yes,Yes,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Computer Science,Man,Hispanic or Latino,35-64
210,CMP 128 Computer Science I,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Computer Science,Man,White/Caucasian,18 and younger
211,CMP 131 Fundamentals of Programming (Python),No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Information Technology,Man,Black/African American,18 and younger
212,CMP 130 Intro to IT,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Information Technology,Man,Multi-Racial,21-24
213,CMP 131 Fundamentals of Programming (Python),No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Information Technology,Man,Multi-Racial,21-24
214,CMP 128 Computer Science I,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Computer Science,Man,Asian,19-20
215,CMP 128 Computer Science I,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,"Technical Studies, Applied Associate of Science",Man,White/Caucasian,25-34
216,CMP 128 Computer Science I,Yes,No,Not Sure,No,No,Not Sure,No,No,No,Yes,No,Yes,No,No,No,No,No,Computer Science,Man,Multi-Racial,21-24
217,CMP 128 Computer Science I,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Engineering,Man,White/Caucasian,25-34
